Timestamp,Result Title,Result Confidence
20201230_020129,bird face_wiki.mp4 00:00 03:00 T
20201230_020129,T
20201230_020130,T -
20201230_020131,T
20201230_020131,-
20201230_020136,-
20201230_020137,-
20201230_020138,I
20201230_020138,I
20201230_020139,*
20201230_020141,-
20201230_020146,-
20201230_020146,T
20201230_020148,T
20201230_020148,T
20201230_020151,T
20201230_020152,-
20201230_020153,-
20201230_020154,T -
20201230_020155,T
20201230_020155,T
20201230_020156,-
20201230_020156,-
20201230_020157,T
20201230_020157,T
20201230_020158,T -
20201230_020158,T -
20201230_020159,-
20201230_020207,-
20201230_020208,-
20201230_020209,T
20201230_020209,T
20201230_020211,T
20201230_020212,T
20201230_020212,T
20201230_020213,T
20201230_020213,T
20201230_020214,268 T
20201230_020215,T -*
20201230_020215,T -
20201230_020216,T
20201230_020217,T -
20201230_020217,T
20201230_020218,T
20201230_020219,T -
20201230_020221,T
20201230_020222,.
20201230_020225,T *
20201230_020226,T
20201230_020226,T
20201230_020227,T
20201230_020228,T
20201230_020228,T
20201230_020229,T
20201230_020230,T
20201230_020233,T
20201230_020234,-
20201230_020236,T
20201230_020237,--
20201230_020237,T --
20201230_020238,T -
20201230_020239,T
20201230_020240,T
20201230_020240,.
20201230_020242,T
20201230_020242,T
20201230_020243,. T
20201230_020243,T
20201230_020244,T
20201230_020248,T
20201230_020249,6
20201230_020251,1-
20201230_020254,T
20201230_020258,1
20201230_020300,-
20201230_020304,..
20201230_020308,..
20201230_020314,.
20201230_020315,T . .
20201230_020316,.
20201230_020317,T
20201230_020323,-
20201230_020329,rricane Cindy (1959) wikipedia, the tree encyclopedia or other storms of the same name, see Hurricane Cindy (disambiguation). cane Cindy impacted the Carolinas, the Mid-Atlantic states, New England, and the Canadia ure area associated with a cold front located east of northern Florida. The low developed into d westward because of a high-pressure area positioned to its north, and further intensified int ina, and re-curved to the northeast along the Fall Line as a tropical depression. It re-entered Cod, while several other weather systems helped the storm maintain its intensity. Cindy tran all structural damage from Cindy was minimal. One driver was killed in Georgetown, South C nd. Many areas experienced heavy rains, and several thousand people evacuated. Other thi , of which two caused minor damage in North Carolina. The heaviest rainfall occurred in nort al along the coast. As drought-lke conditions were present in the Carolinas at the time, the ra ne produced heavy rains and strong winds that sunk one ship. Damage caused by Cindy was Contents [hide] eteorological history reparations and impact 2.1 South Carolina 2.2 Elsewhere
20201230_020330,rricane Cindy (1959) Wikipedia, the free encyclopedia or other storms of the same name, see Hurricane Cindy (disambiguation). cane Cindy impacted the Carolinas, the Mid-Atlantic states, New England, and the Canadia ure area associated with a cold front located east of northern Florida. The low developed into westward because of a high-pressure area positioned to its north, and further intensified in ina, and re-curved to the northeast along the Fall Line as a tropical depression. It re-entered Cod, while several other weather systems helped the storm maintain its intensity. Cindy tran all structural damage from Cindy was minimal. One driver was killed in Georgetown, South C nd. Many areas experienced heavy rains, and several thousand people evacuated. Other thi , of which two caused minor damage in North Carolina. The heaviest rainfall occurred in nort al along the coast. As drought-lke conditions were present in the Carolinas at the time, the ra ne produced heavy rains and strong winds that sunk one ship. Damage caused by Cindy was Contents [hide] eteorological history reparations and impact 2.1 South Carolina 2.2 Elsewhere
20201230_020330,irricane Cindy (1959) Wikipedia, the free encyclopedia or other storms of the same name, see Hurricane Cindy (disambiguation). cane Cindy impacted the Carolinas, the Mid-Atlantic states, New England, and the Canadia ure area associated with a cold front located east of northern Florida. The low developed int d westward because of a high-pressure area positioned to its north, and further intensified in ina, and re-curved to the northeast along the Fall Line as a tropical depression. It re-entered Cod, while several other weather systems helped the storm maintain its intensity. Cindy tran all structural damage from Cindy was minimal. One driver was killed in Georgetown, South C nd. Many areas experienced heavy rains, and several thousand people evacuated. Other th , of which two caused minor damage in North Carolina. The heaviest rainfall occurred in nort al along the coast. As drought-like conditions were present in the Carolinas at the time, the ra ne produced heavy rains and strong winds that sunk one ship. Damage caused by Cindy wa: Contents [hide] eteorological history reparations and impact 2.1 South Carolina 2.2 Elsewhere
